Crosspoint listing for C:\Clents\malan-showroom\trunk\Program\PRO3 - Showroom.SMW

Note:  Crosspoint symbols with EquipID or ControlID set to 0d are not routeable.

Equipment Crosspoint Routing.                                                                       EquipID
===========================================================================================================
S-1.1.1                                                                                             0
S-7.19.10 in macro S-7.1.3.1 (Module File C:\Program Files (x86)\Crestron\Cresdb\Modules\c          0
hvthstat_sked_v4_0.cmc)                                                                             
S-7.19.10 in macro S-7.1.3.2 (Module File C:\Program Files (x86)\Crestron\Cresdb\Modules\c          0
hvthstat_sked_v4_0.cmc)                                                                             
S-3.2.1.1.1.1.1                                                                                     2
S-3.2.1.1.2.1.1                                                                                     3
S-3.2.1.2.1.1                                                                                       6
S-3.2.1.3.1.1                                                                                       7
S-3.2.2.1.1.1                                                                                       17
S-3.2.2.2.1.1                                                                                       18
S-3.2.2.3.1.1                                                                                       21
S-3.2.2.4.1                                                                                         23
S-3.2.2.5.1.1                                                                                       25
S-3.2.2.6.1.1                                                                                       26
S-3.2.3.1.1.1                                                                                       31
S-3.3.1.2.1.1                                                                                       51
S-3.3.1.3.1.1                                                                                       52
S-3.3.1.4.1.1                                                                                       54
S-3.3.2.1.1.1                                                                                       68
S-3.2.1.1.1.1.2                                                                                     502
S-3.2.1.1.2.1.2                                                                                     503
S-3.2.1.2.1.2                                                                                       506
S-3.2.1.3.1.2                                                                                       507
S-3.2.2.1.1.2                                                                                       517
S-3.2.2.2.1.2                                                                                       518
S-3.2.2.3.1.2                                                                                       521
S-3.2.2.5.1.2                                                                                       525
S-3.2.2.6.1.2                                                                                       526
S-3.2.3.1.1.2                                                                                       531
S-3.3.1.2.1.2                                                                                       551
S-3.3.1.3.1.2                                                                                       552
S-3.3.1.4.1.2                                                                                       554
S-3.3.2.1.1.2                                                                                       568
S-2.4.1                                                                                             1001
S-2.4.2                                                                                             1002
S-2.4.3                                                                                             1003
S-2.4.4                                                                                             1004
S-2.4.5                                                                                             1005
S-2.4.6                                                                                             1006
S-2.4.7                                                                                             1007
S-2.4.8                                                                                             1008
S-2.4.9                                                                                             1009
